State,Year,Quarter,Transaction_Count,Transaction_Amount
maharashtra,2018,1,16387034,21711613257.725674
uttar pradesh,2018,1,12537805,13939970923.223106
karnataka,2018,1,12016899,19217895314.012802
west bengal,2018,1,11710225,10625978552.140453
andhra pradesh,2018,1,9039585,11996276391.823706
telangana,2018,1,8522766,13308204118.542435
madhya pradesh,2018,1,8025395,8681603403.446348
rajasthan,2018,1,7591690,8926293130.72684
delhi,2018,1,7122754,11211503806.91996
tamil nadu,2018,1,6726622,11261557697.516891
maharashtra,2018,2,22285740,36357057241.12254
west bengal,2018,2,18082446,18629183470.204285
uttar pradesh,2018,2,17710943,25720201695.701435
karnataka,2018,2,17116447,33515580081.29709
andhra pradesh,2018,2,12353918,22883914272.633617
telangana,2018,2,10764670,23017201517.652737
madhya pradesh,2018,2,10561412,15924081066.680984
tamil nadu,2018,2,9992128,20125844276.267662
rajasthan,2018,2,9973697,15559086175.759623
delhi,2018,2,9373723,17446299902.205147
west bengal,2018,3,53705416,41843934183.177635
maharashtra,2018,3,31538538,52260817733.24835
odisha,2018,3,30052155,23094515775.585762
uttar pradesh,2018,3,26515356,37012114369.23937
karnataka,2018,3,25980261,48225091755.80772
andhra pradesh,2018,3,25626061,35718044599.21416
telangana,2018,3,19332703,32030093209.72354
delhi,2018,3,18547048,27375846860.618515
madhya pradesh,2018,3,17126985,24149742204.673225
tamil nadu,2018,3,15774078,29330092241.18405
maharashtra,2018,4,46090223,79518937047.82959
karnataka,2018,4,44812071,73008386576.05942
west bengal,2018,4,36513548,40489619211.70402
uttar pradesh,2018,4,36100767,55096743575.91497
andhra pradesh,2018,4,30759548,51473779406.84041
delhi,2018,4,29187719,39722857618.706436
telangana,2018,4,28921154,49509088448.04927
tamil nadu,2018,4,22457444,43302073975.890976
madhya pradesh,2018,4,21397555,33905608072.964783
odisha,2018,4,21142798,23429869571.55922
karnataka,2019,1,86587609,117976382145.74966
maharashtra,2019,1,75079069,111420690920.33997
telangana,2019,1,65290702,95523262035.66321
uttar pradesh,2019,1,57324504,76524180134.0167
andhra pradesh,2019,1,57264522,83760595917.0792
west bengal,2019,1,47626388,50164672623.8785
delhi,2019,1,47007327,58469131789.49733
rajasthan,2019,1,43956040,61141158575.55252
madhya pradesh,2019,1,37301049,48070279522.042015
odisha,2019,1,34031942,35427127930.698456
karnataka,2019,2,115401604,163702024226.0841
maharashtra,2019,2,101149853,153294470088.05945
telangana,2019,2,89610379,155676443182.43457
uttar pradesh,2019,2,58883500,98917519370.67831
delhi,2019,2,57171512,81706816063.62862
andhra pradesh,2019,2,56409015,113634518758.22931
rajasthan,2019,2,50009286,89107313172.66756
west bengal,2019,2,47023535,57105691119.11844
madhya pradesh,2019,2,40846013,68334566380.56182
tamil nadu,2019,2,32171737,64207676025.75553
karnataka,2019,3,170733735,214536720438.18292
maharashtra,2019,3,148735581,199617506744.94272
telangana,2019,3,121495376,201930021130.42365
andhra pradesh,2019,3,76288614,139447944254.78943
delhi,2019,3,69537876,103196812046.45712
uttar pradesh,2019,3,68623959,111268137475.02844
rajasthan,2019,3,67303617,112468290031.92343
west bengal,2019,3,66444829,70540532616.82985
madhya pradesh,2019,3,53610411,77676321491.22867
odisha,2019,3,41422272,57304577359.217094
karnataka,2019,4,237796252,295047143447.2384
maharashtra,2019,4,201260620,272994428799.56488
telangana,2019,4,163572258,280746765547.7425
andhra pradesh,2019,4,107218103,200948315488.80518
west bengal,2019,4,96805838,88203610254.64601
uttar pradesh,2019,4,86905005,145538926507.3059
rajasthan,2019,4,85074242,159452410049.68317
delhi,2019,4,80744997,129024467424.89066
madhya pradesh,2019,4,68131989,104687926790.8659
odisha,2019,4,64995633,79769373632.04843
karnataka,2020,1,271033890,353402054999.4003
maharashtra,2020,1,238944081,319995196718.0683
telangana,2020,1,199409525,371343780368.2118
andhra pradesh,2020,1,127677357,252737214289.0485
rajasthan,2020,1,102258812,190308238561.00217
uttar pradesh,2020,1,97239132,172416434960.69037
delhi,2020,1,81747604,133616543642.58943
madhya pradesh,2020,1,79366746,126737281436.18527
tamil nadu,2020,1,66953473,116569686179.4346
west bengal,2020,1,66250381,96653305190.9406
karnataka,2020,2,213221712,321104877020.14185
maharashtra,2020,2,184790761,296359517159.4161
telangana,2020,2,152055143,321531839352.42236
andhra pradesh,2020,2,144917855,302583689746.5449
rajasthan,2020,2,101954656,193763273003.28284
uttar pradesh,2020,2,100851965,178744016130.31216
madhya pradesh,2020,2,76340573,147922015289.08447
delhi,2020,2,66042018,107873438203.3316
west bengal,2020,2,57676797,100099431877.35757
bihar,2020,2,53386742,128806523628.85289
karnataka,2020,3,300360531,470740515696.6945
maharashtra,2020,3,268310924,440307079012.4761
telangana,2020,3,236372126,505961144755.88367
andhra pradesh,2020,3,204902935,467084130584.9388
rajasthan,2020,3,149088676,293678306162.4698
uttar pradesh,2020,3,127405259,248689955423.05322
madhya pradesh,2020,3,108579881,205701679984.5376
delhi,2020,3,96491861,175163962804.6604
west bengal,2020,3,79954504,156813355855.1383
bihar,2020,3,71503748,173328865111.81442
karnataka,2020,4,431536984,658036698565.0032
maharashtra,2020,4,407621004,622155530832.2585
telangana,2020,4,343643787,696350439226.9452
andhra pradesh,2020,4,286118552,654841546033.3186
rajasthan,2020,4,190283435,386034779836.48376
